User-agent: *
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /.git/
Disallow: /public.key
Disallow: /*.env
Disallow: /*.log
Disallow: /cgi-bin/
Disallow: /backup/
Disallow: /backups/
Disallow: /old/
Disallow: /temp/
Disallow: /tmp/
Disallow: /vendor/
Disallow: /config/
Disallow: /configs/
Disallow: /conf/
Disallow: /data/
Disallow: /db/
Disallow: /database/
Disallow: /private/
Disallow: /secret/
Disallow: /secrets/
Disallow: /includes/
Disallow: /scripts/
Disallow: /setup/
Disallow: /install/
Disallow: /phpmyadmin/
Disallow: /pma/
Disallow: /MyAdmin/
Disallow: /test/
Disallow: /tests/
Disallow: /examples/
Disallow: /example/
Disallow: /demo/
Disallow: /demos/ 
